,ID,ALERT,CDI,DMIN,FELT,GAP,MAG,MAGTYPE,MMI,NET,NST,PLACE,RMS,SIG,SOURCES,STATUS,TIME,TITLE,TSUNAMI,TZ,UPDATED,URL,LONGITUDE,LATITUDE,DEPTH
0,ak12383570,,,,,,2.2,ml,,ak,,"47km NE of Nikolski, Alaska",0.65,74,",ak,",reviewed,2016-01-01 23:52:04.000,"M 2.2 - 47km NE of Nikolski, Alaska",0,-540.0,2016-01-05 23:28:27.860,https://earthquake.usgs.gov/earthquakes/eventpage/ak12383570,-168.3619,53.237,12.1
1,ci37509488,,,0.07017,,62.0,0.6,ml,,ci,17.0,"2km S of Devore, CA",0.21,6,",ci,",reviewed,2016-01-01 23:41:23.670,"M 0.6 - 2km S of Devore, CA",0,-480.0,2016-03-29 21:20:00.331,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509488,-117.4028333,34.2031667,2.99
2,us10004ddg,,1.0,1.891,0.0,107.0,4.3,mb,,us,,"23km E of Bandar-e Lengeh, Iran",0.54,284,",us,",reviewed,2016-01-01 23:17:29.490,"M 4.3 - 23km E of Bandar-e Lengeh, Iran",0,210.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004ddg,55.1188,26.5711,10.0
3,us10004asf,,2.2,0.177,5.0,65.0,3.2,mb_lg,,us,,"10km NNE of Guthrie, Oklahoma",0.43,159,",us,",reviewed,2016-01-01 23:15:58.850,"M 3.2 - 10km NNE of Guthrie, Oklahoma",0,-360.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004asf,-97.4016,35.9688,5.0
4,us10004bmy,,1.0,0.977,0.0,251.0,3.4,ml,,us,,"105km SSW of Chernabura Island, Alaska",0.54,178,",ak,us,",reviewed,2016-01-01 23:13:33.210,"M 3.4 - 105km SSW of Chernabura Island, Alaska",0,-660.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004bmy,-160.2874,53.9447,33.66
5,nc72572465,,,0.06126,,240.0,0.83,md,,nc,12.0,Northern California,0.51,11,",nc,",automatic,2016-01-01 23:09:03.830,M 0.8 - Northern California,0,,2017-02-09 18:05:22.835,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572465,-122.784668,38.7630005,-0.78
6,us10004ddf,,1.0,2.348,0.0,103.0,4.6,mb,,us,,"156km NNW of Tanahmerah, Indonesia",1.13,326,",us,",reviewed,2016-01-01 23:07:53.810,"M 4.6 - 156km NNW of Tanahmerah, Indonesia",0,540.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004ddf,139.8842,-4.7301,15.32
7,us10004asd,,1.0,3.85,0.0,91.0,5.0,mb,,us,,"48km W of Ndoi Island, Fiji",0.83,385,",us,gcmt,",reviewed,2016-01-01 23:04:52.280,"M 5.0 - 48km W of Ndoi Island, Fiji",0,-720.0,2016-11-10 22:06:53.351,https://earthquake.usgs.gov/earthquakes/eventpage/us10004asd,-179.1565,-20.5653,642.75
8,mb80118319,,,0.199,,159.0,1.05,ml,,mb,7.0,"16km NE of Three Forks, Montana",0.1,17,",mb,",reviewed,2016-01-01 23:04:15.380,"M 1.1 - 16km NE of Three Forks, Montana",0,-420.0,2016-01-04 15:59:54.210,https://earthquake.usgs.gov/earthquakes/eventpage/mb80118319,-111.4053333,46.0053333,5.84
9,nn00525082,,,0.153,,207.1,1.6,ml,,nn,6.0,"69km ESE of Lakeview, Oregon",0.1605,39,",nn,",reviewed,2016-01-01 22:55:40.445,"M 1.6 - 69km ESE of Lakeview, Oregon",0,-480.0,2016-01-02 12:27:41.594,https://earthquake.usgs.gov/earthquakes/eventpage/nn00525082,-119.6086,41.8871,6.9
10,nc72572460,,,0.003604,,134.0,0.06,md,,nc,5.0,Northern California,0.02,0,",nc,",automatic,2016-01-01 22:50:08.690,M 0.1 - Northern California,0,,2017-02-09 18:05:17.748,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572460,-122.8246689,38.8093338,2.69
11,nc72572450,,,0.009009,,139.0,0.56,md,,nc,6.0,Northern California,0.01,5,",nc,",automatic,2016-01-01 22:40:54.360,M 0.6 - Northern California,0,,2017-02-09 18:05:12.387,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572450,-122.7411652,38.7610016,1.24
12,us10004as8,,2.7,,5.0,65.0,3.1,ml,,us,,"8km NNE of Guthrie, Oklahoma",0.29,149,",us,",reviewed,2016-01-01 22:40:26.600,"M 3.1 - 8km NNE of Guthrie, Oklahoma",0,-360.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004as8,-97.3969,35.9533,6.886
13,ci37509480,,,0.1593,,71.0,2.45,ml,,ci,29.0,"12km NNW of Coso Junction, CA",0.13,92,",ci,",reviewed,2016-01-01 22:39:13.790,"M 2.5 - 12km NNW of Coso Junction, CA",0,-480.0,2016-03-29 21:22:29.690,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509480,-117.9835,36.1483333,1.35
14,us10004bn0,,1.0,0.601,0.0,119.0,4.0,mb,,us,,"74km SE of Chignik Lake, Alaska",0.99,246,",ak,us,",reviewed,2016-01-01 22:36:52.220,"M 4.0 - 74km SE of Chignik Lake, Alaska",0,-660.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004bn0,-157.9431,55.7628,52.71
15,nn00525078,,,0.107,,200.58,0.3,ml,,nn,5.0,"34km SE of Hawthorne, Nevada",0.0266,1,",nn,",reviewed,2016-01-01 22:36:13.066,"M 0.3 - 34km SE of Hawthorne, Nevada",0,-480.0,2016-01-02 11:47:52.076,https://earthquake.usgs.gov/earthquakes/eventpage/nn00525078,-118.3768,38.287,7.8
16,ak12382599,,,,,,1.4,ml,,ak,,"36km S of Cantwell, Alaska",0.5,30,",ak,",reviewed,2016-01-01 22:29:54.000,"M 1.4 - 36km S of Cantwell, Alaska",0,-540.0,2016-01-05 23:28:30.142,https://earthquake.usgs.gov/earthquakes/eventpage/ak12382599,-149.076,63.0651,73.8
17,uu60134752,,,0.092,,99.0,0.58,md,,uu,7.0,"4km ENE of Magna, Utah",0.09,5,",uu,",reviewed,2016-01-01 22:27:51.270,"M 0.6 - 4km ENE of Magna, Utah",0,-420.0,2016-01-05 19:04:58.250,https://earthquake.usgs.gov/earthquakes/eventpage/uu60134752,-112.0581667,40.731,0.12
18,nc72572440,,,0.06847,,44.0,1.58,md,,nc,38.0,"4km WNW of Dublin, California",0.08,38,",nc,",reviewed,2016-01-01 22:19:13.580,"M 1.6 - 4km WNW of Dublin, California",0,-480.0,2017-02-09 18:05:07.361,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572440,-121.981,37.7226667,8.94
19,mb80118459,,,0.194,,156.0,0.95,ml,,mb,7.0,"17km NE of Three Forks, Montana",0.03,14,",mb,",reviewed,2016-01-01 22:17:16.760,"M 1.0 - 17km NE of Three Forks, Montana",0,-420.0,2016-01-04 22:08:44.380,https://earthquake.usgs.gov/earthquakes/eventpage/mb80118459,-111.4076667,46.0135,8.16
20,ak12382576,,,,,,1.2,ml,,ak,,"90km NE of Cape Yakataga, Alaska",0.36,22,",ak,",reviewed,2016-01-01 22:12:01.000,"M 1.2 - 90km NE of Cape Yakataga, Alaska",0,-540.0,2016-01-08 01:05:17.868,https://earthquake.usgs.gov/earthquakes/eventpage/ak12382576,-141.2047,60.611,8.0
21,mb80118529,,,0.444,,166.0,0.63,md,,mb,14.0,"7km WNW of Lolo, Montana",0.21,6,",mb,",reviewed,2016-01-01 22:11:50.340,"M 0.6 - 7km WNW of Lolo, Montana",0,-420.0,2016-01-05 00:46:44.450,https://earthquake.usgs.gov/earthquakes/eventpage/mb80118529,-114.1701667,46.7818333,2.17
